,list
222,"{'systemCount': 8, 'customer_name': 'iWelt AG', 'customer_id': '1021935'}"
223,"{'systemCount': 2, 'customer_name': 'Inchcape Shipping Services Ltd.', 'customer_id': '1460088'}"
224,"{'systemCount': 4, 'customer_name': 'Taylor Vinters LLP', 'customer_id': '1581978'}"
225,"{'systemCount': 2, 'customer_name': 'Rehavital', 'customer_id': '2309613'}"
226,"{'systemCount': 11, 'customer_name': 'Nynas AB', 'customer_id': '1637752'}"
227,"{'systemCount': 8, 'customer_name': 'itslearning', 'customer_id': '2201199'}"
228,"{'systemCount': 12, 'customer_name': 'Vaisala Oyj', 'customer_id': '1342812'}"
229,"{'systemCount': 5, 'customer_name': 'Siltronic Corp.', 'customer_id': '1032814'}"
230,"{'systemCount': 2, 'customer_name': 'Audentese Koolide SA', 'customer_id': '2660056'}"
231,"{'systemCount': 20, 'customer_name': 'Universitetet I Bergen', 'customer_id': '1666294'}"
232,"{'systemCount': 3, 'customer_name': 'Landesbank Baden-Württemberg', 'customer_id': '1030615'}"
233,"{'systemCount': 1, 'customer_name': 'Zweckverband Berufsschulen Stadt Und Lan dkreis Bamberg', 'customer_id': '2316383'}"
234,"{'systemCount': 1, 'customer_name': 'Peform Holding Cesko sro', 'customer_id': '2477266'}"
235,"{'systemCount': 4, 'customer_name': 'BBSRC Bioscience IT Services', 'customer_id': '1030610'}"
236,"{'systemCount': 3, 'customer_name': 'FMC Technologies Inc.', 'customer_id': '1008722'}"
237,"{'systemCount': 6, 'customer_name': 'Antonius Ziekenhuis Sneek', 'customer_id': '2451915'}"
238,"{'systemCount': 2, 'customer_name': 'Camelot Group Ltd.', 'customer_id': '1932019'}"
239,"{'systemCount': 13, 'customer_name': 'Jakob Hatteland Solutions AS', 'customer_id': '2226266'}"
240,"{'systemCount': 2, 'customer_name': 'Kwikfit', 'customer_id': '2597404'}"
241,"{'systemCount': 3, 'customer_name': 'Change', 'customer_id': '2491576'}"
242,"{'systemCount': 2, 'customer_name': 'Monmouthshire County Council', 'customer_id': '1027682'}"
243,"{'systemCount': 4, 'customer_name': 'IFG Management UK Ltd.', 'customer_id': '1580673'}"
244,"{'systemCount': 2, 'customer_name': 'Goepel Electronic GmbH', 'customer_id': '2283002'}"
245,"{'systemCount': 8, 'customer_name': 'On Semiconductor', 'customer_id': '1028308'}"
246,"{'systemCount': 4, 'customer_name': 'The Bank of East Asia', 'customer_id': '1946630'}"
247,"{'systemCount': 16, 'customer_name': 'OSRAM Opto Semiconductors GmbH', 'customer_id': '1031953'}"
248,"{'systemCount': 2, 'customer_name': 'WesternGeco', 'customer_id': '1031951'}"
249,"{'systemCount': 15, 'customer_name': 'Pfleiderer Deutschland GmbH', 'customer_id': '2526650'}"
250,"{'systemCount': 1, 'customer_name': 'Ote SA', 'customer_id': '1030860'}"
251,"{'systemCount': 4, 'customer_name': 'Fugro Survey BV', 'customer_id': '1682530'}"
252,"{'systemCount': 11, 'customer_name': 'Phadia AB', 'customer_id': '1636202'}"
253,"{'systemCount': 4, 'customer_name': 'Technische Universität München', 'customer_id': '1003022'}"
254,"{'systemCount': 1, 'customer_name': 'Lintz Welsch & Kollegen Steuerberatungsg esellschaft mbH', 'customer_id': '1341740'}"
255,"{'systemCount': 2, 'customer_name': 'Max Bögl Bauservice GmbH & Co. KG', 'customer_id': '1029632'}"
256,"{'systemCount': 2, 'customer_name': 'Stackscale SL', 'customer_id': '1864350'}"
257,"{'systemCount': 29, 'customer_name': 'Springer Science+Business Media BV', 'customer_id': '1511862'}"
258,"{'systemCount': 8, 'customer_name': 'Gestamp Tallent Ltd.', 'customer_id': '2274530'}"
259,"{'systemCount': 2, 'customer_name': 'Dijklander Ziekenhuis', 'customer_id': '2684026'}"
260,"{'systemCount': 2, 'customer_name': 'Kovona System AS', 'customer_id': '2664431'}"
261,"{'systemCount': 3, 'customer_name': 'Nordunet', 'customer_id': '1864308'}"
262,"{'systemCount': 2, 'customer_name': 'Datatilsynet', 'customer_id': '1796494'}"
263,"{'systemCount': 2, 'customer_name': 'Giesecke & Devrient GmbH', 'customer_id': '1004545'}"
264,"{'systemCount': 17, 'customer_name': 'Ericsson (China) Co Ltd.', 'customer_id': '1016771'}"
265,"{'systemCount': 9, 'customer_name': 'DNO International ASA', 'customer_id': '1575261'}"
266,"{'systemCount': 2, 'customer_name': 'Nokia Solutions and Networks UK Ltd.', 'customer_id': '1338586'}"
267,"{'systemCount': 3, 'customer_name': 'LEW Service & Consulting GmbH', 'customer_id': '1337257'}"
268,"{'systemCount': 4, 'customer_name': 'Tameside College', 'customer_id': '1008905'}"
269,"{'systemCount': 2, 'customer_name': 'Kupek GmbH', 'customer_id': '2410384'}"
270,"{'systemCount': 29, 'customer_name': 'Svenska Kraftnaet', 'customer_id': '1831868'}"
271,"{'systemCount': 6, 'customer_name': 'Northern Powergrid (Northeast) Ltd.', 'customer_id': '2275217'}"
272,"{'systemCount': 1, 'customer_name': 'Stadtwerke Hof GmbH', 'customer_id': '1777737'}"
273,"{'systemCount': 3, 'customer_name': 'Sparebanken Hedmark', 'customer_id': '1340665'}"
274,"{'systemCount': 4, 'customer_name': 'North West London Commissioning Support Unit', 'customer_id': '1340663'}"
275,"{'systemCount': 1010, 'customer_name': 'Proact IT UK Ltd.', 'customer_id': '1002115'}"
276,"{'systemCount': 4, 'customer_name': 'Lasaulec BV', 'customer_id': '2498177'}"
277,"{'systemCount': 4, 'customer_name': 'SBM Schiedam BV', 'customer_id': '1859186'}"
278,"{'systemCount': 2, 'customer_name': 'Gnosjö Kommun', 'customer_id': '1799990'}"
279,"{'systemCount': 1, 'customer_name': 'Gateshead Metropolitan Borough Council', 'customer_id': '1006711'}"
280,"{'systemCount': 2, 'customer_name': 'Norsk Helsenett SF', 'customer_id': '1590401'}"
281,"{'systemCount': 4, 'customer_name': 'Renk AG', 'customer_id': '1001024'}"
282,"{'systemCount': 2, 'customer_name': 'Benify AB', 'customer_id': '2744872'}"
283,"{'systemCount': 2, 'customer_name': 'Continental Automotive System Slovakia S ro', 'customer_id': '1932024'}"
284,"{'systemCount': 4, 'customer_name': 'University of Gloucestershire', 'customer_id': '2763137'}"
285,"{'systemCount': 2, 'customer_name': 'Gilbarco Veeder-Root', 'customer_id': '1015218'}"
286,"{'systemCount': 3, 'customer_name': 'Fugro Survey AS', 'customer_id': '1811606'}"
287,"{'systemCount': 4, 'customer_name': 'Mansfield Disctrict Council', 'customer_id': '2244722'}"
288,"{'systemCount': 14, 'customer_name': 'Tradition UK Ltd.', 'customer_id': '1872189'}"
289,"{'systemCount': 3, 'customer_name': 'Tui Belgium NV', 'customer_id': '2378475'}"
290,"{'systemCount': 19, 'customer_name': 'University of Sheffield', 'customer_id': '1015426'}"
291,"{'systemCount': 2, 'customer_name': 'Opera Software ASA', 'customer_id': '2077086'}"
292,"{'systemCount': 8, 'customer_name': 'Ymere', 'customer_id': '1339459'}"
293,"{'systemCount': 2, 'customer_name': 'Stratiteq Sweden AB', 'customer_id': '1932055'}"
294,"{'systemCount': 8, 'customer_name': 'Chr Hansen', 'customer_id': '1006983'}"
295,"{'systemCount': 2, 'customer_name': 'Arvato Services', 'customer_id': '1001051'}"
296,"{'systemCount': 16, 'customer_name': 'SMHI', 'customer_id': '1002382'}"
297,"{'systemCount': 24, 'customer_name': 'Göteborgs Universitet', 'customer_id': '1340687'}"
298,"{'systemCount': 2, 'customer_name': 'Ustav jaderneho vyzkumu Rez AS', 'customer_id': '1451783'}"
299,"{'systemCount': 8, 'customer_name': 'Geis CZ sro', 'customer_id': '2100140'}"
300,"{'systemCount': 5, 'customer_name': 'Sepura PLC', 'customer_id': '1001045'}"
301,"{'systemCount': 4, 'customer_name': 'KomMITT-Ratingen GmbH', 'customer_id': '2089071'}"
302,"{'systemCount': 2, 'customer_name': 'Nowcomm', 'customer_id': '1995803'}"
303,"{'systemCount': 8, 'customer_name': 'Nordic Semiconductor', 'customer_id': '1026568'}"
304,"{'systemCount': 2, 'customer_name': 'Evotec AG', 'customer_id': '1013251'}"
305,"{'systemCount': 2, 'customer_name': 'Fennia', 'customer_id': '2007256'}"
306,"{'systemCount': 3, 'customer_name': 'Hultsfreds Kommun', 'customer_id': '1642913'}"
307,"{'systemCount': 2, 'customer_name': 'Fischer Knoblauch & Co Medienproduktions gesellschaft mbH', 'customer_id': '1658018'}"
308,"{'systemCount': 14, 'customer_name': 'KP Snacks Ltd.', 'customer_id': '2029026'}"
309,"{'systemCount': 2, 'customer_name': 'Tech Data Nederland BV', 'customer_id': '1018701'}"
310,"{'systemCount': 6, 'customer_name': 'Unirobe Meeus ICT', 'customer_id': '1014587'}"
311,"{'systemCount': 6, 'customer_name': 'Gleiss Lutz', 'customer_id': '1751716'}"
312,"{'systemCount': 2, 'customer_name': 'qSkills GmbH & Co. KG', 'customer_id': '1003460'}"
313,"{'systemCount': 2, 'customer_name': 'Narva Linnakantselei', 'customer_id': '2349256'}"
314,"{'systemCount': 57, 'customer_name': 'Wacker Chemie AG', 'customer_id': '1026563'}"
315,"{'systemCount': 4, 'customer_name': 'ConocoPhillips Co', 'customer_id': '1031907'}"
316,"{'systemCount': 2, 'customer_name': 'NetVision Datentechnik GmbH u. Co. KG', 'customer_id': '2295016'}"
317,"{'systemCount': 62, 'customer_name': 'HCL Technologies Sweden AB', 'customer_id': '1733711'}"
318,"{'systemCount': 5, 'customer_name': 'Münchener Zeitungs Verlag GmbH & Co. KG', 'customer_id': '1687177'}"
319,"{'systemCount': 2, 'customer_name': 'Chess iX', 'customer_id': '2359057'}"
320,"{'systemCount': 4, 'customer_name': 'Kungaelv Energi AB', 'customer_id': '1878113'}"
321,"{'systemCount': 1, 'customer_name': 'Günther Direct Services GmbH', 'customer_id': '1016172'}"
322,"{'systemCount': 27, 'customer_name': 'CREALOGIX BaaS GmbH & Co. KG', 'customer_id': '1018592'}"
323,"{'systemCount': 4, 'customer_name': 'Oy Karl Fazer Ab', 'customer_id': '1689593'}"
324,"{'systemCount': 19, 'customer_name': 'Discovery Communications Europe Ltd.', 'customer_id': '1007451'}"
325,"{'systemCount': 6, 'customer_name': 'TD Bank Financial Group', 'customer_id': '1032660'}"
326,"{'systemCount': 2, 'customer_name': 'Newlaw Solicitors', 'customer_id': '2518634'}"
327,"{'systemCount': 6, 'customer_name': 'Polar Electro Oy', 'customer_id': '2428958'}"
328,"{'systemCount': 4, 'customer_name': 'Cleveland College of Art & Design', 'customer_id': '1548071'}"
329,"{'systemCount': 3, 'customer_name': 'Nemocnice Jablonec nad Nisou', 'customer_id': '2236674'}"
330,"{'systemCount': 2, 'customer_name': 'Garmin France', 'customer_id': '2200260'}"
331,"{'systemCount': 6, 'customer_name': 'Högskolan Dalarna', 'customer_id': '2135853'}"
332,"{'systemCount': 2, 'customer_name': 'ASCO Deutschland GmbH', 'customer_id': '1019697'}"
333,"{'systemCount': 8, 'customer_name': 'BigBank AS', 'customer_id': '1960781'}"
334,"{'systemCount': 6, 'customer_name': 'Detailresult Groep NV', 'customer_id': '1762260'}"
335,"{'systemCount': 35, 'customer_name': 'Swedish Orphan Biovitrum AB', 'customer_id': '1457072'}"
336,"{'systemCount': 1, 'customer_name': 'Ericsson India Global Services Pvt Ltd.', 'customer_id': '2171706'}"
337,"{'systemCount': 3, 'customer_name': 'Fortis Petroleum', 'customer_id': '1677375'}"
338,"{'systemCount': 4, 'customer_name': 'Gauldal IKT AS', 'customer_id': '1643108'}"
339,"{'systemCount': 8, 'customer_name': 'Stockholmvatten AB', 'customer_id': '1001931'}"
340,"{'systemCount': 6, 'customer_name': 'Ludwig Maximilians Universität München', 'customer_id': '1008568'}"
341,"{'systemCount': 2, 'customer_name': 'Cembre Ltd.', 'customer_id': '2064687'}"
342,"{'systemCount': 28, 'customer_name': 'AXIS Communications AB', 'customer_id': '1016154'}"
343,"{'systemCount': 9, 'customer_name': 'Norrköpings kommun', 'customer_id': '1017488'}"
344,"{'systemCount': 12, 'customer_name': 'Försvarets Radio Anstalt', 'customer_id': '1951819'}"
345,"{'systemCount': 4, 'customer_name': 'TDC Solutions A/S', 'customer_id': '1017484'}"
346,"{'systemCount': 2, 'customer_name': 'Adresseavisen ASA', 'customer_id': '1023925'}"
347,"{'systemCount': 3, 'customer_name': 'Meissner Bolte Partnerschaft mbB', 'customer_id': '1843261'}"
348,"{'systemCount': 2, 'customer_name': 'Den Gamle By', 'customer_id': '1342426'}"
349,"{'systemCount': 17, 'customer_name': 'Erzbischoefliches Ordinariat Bamberg', 'customer_id': '1342429'}"
350,"{'systemCount': 2, 'customer_name': 'Arvato Technical Information SL', 'customer_id': '2707418'}"
351,"{'systemCount': 3, 'customer_name': 'Multiconsult AS', 'customer_id': '1948418'}"
352,"{'systemCount': 6, 'customer_name': 'Tibco Software Ltd.', 'customer_id': '1015076'}"
353,"{'systemCount': 1, 'customer_name': 'National Information & Consulting Centre  for Culture', 'customer_id': '2159867'}"
354,"{'systemCount': 1, 'customer_name': 'Suunto Oy', 'customer_id': '2376410'}"
355,"{'systemCount': 1, 'customer_name': 'Rechenzentrum Haßurt GmbH', 'customer_id': '2495529'}"
356,"{'systemCount': 3, 'customer_name': 'Friedrich-Alexander-Universität Erlangen -Nürnberg', 'customer_id': '1009400'}"
357,"{'systemCount': 6, 'customer_name': 'Folkhälsomyndighten', 'customer_id': '1652078'}"
358,"{'systemCount': 4, 'customer_name': 'Mondi Halle GmbH Plant Steinfeld', 'customer_id': '2764646'}"
359,"{'systemCount': 2, 'customer_name': 'Generali Infrastructure Services SCARL', 'customer_id': '1809795'}"
360,"{'systemCount': 2, 'customer_name': 'Atos IT Solutions & Services AS', 'customer_id': '1775943'}"
361,"{'systemCount': 18, 'customer_name': 'Sveriges Lantbruksuniversitet', 'customer_id': '1668451'}"
362,"{'systemCount': 7, 'customer_name': 'Arriva Rail London Ltd.', 'customer_id': '2565429'}"
363,"{'systemCount': 1, 'customer_name': 'Antena 3 Televisión SA', 'customer_id': '1003057'}"
364,"{'systemCount': 2, 'customer_name': 'Sport Scotland', 'customer_id': '2603502'}"
365,"{'systemCount': 8, 'customer_name': 'Capio St Gorans Sjukhus AB', 'customer_id': '1553635'}"
366,"{'systemCount': 6, 'customer_name': 'Landratsamt Schwandorf', 'customer_id': '1654286'}"
367,"{'systemCount': 10, 'customer_name': 'Airbus Defence & Space Ltd.', 'customer_id': '1716339'}"
368,"{'systemCount': 2, 'customer_name': 'Norman Zimmer Hard und Softwarehandel', 'customer_id': '2609047'}"
369,"{'systemCount': 5, 'customer_name': 'Helse Bergen Hf', 'customer_id': '1953828'}"
370,"{'systemCount': 5, 'customer_name': 'Voiceworks BV', 'customer_id': '2217739'}"
371,"{'systemCount': 6, 'customer_name': 'Olayan Europe Ltd.', 'customer_id': '1704588'}"
372,"{'systemCount': 1, 'customer_name': 'Heerema Marine Contractors Singapore Pte  Ltd.', 'customer_id': '1941840'}"
373,"{'systemCount': 5, 'customer_name': 'HCL TECHNOLOGIES LTD', 'customer_id': '1030442'}"
374,"{'systemCount': 7, 'customer_name': 'Marel Holding BV', 'customer_id': '1338199'}"
375,"{'systemCount': 2, 'customer_name': 'Vion Food Group', 'customer_id': '1924483'}"
376,"{'systemCount': 11, 'customer_name': 'Sbm Offshore NV', 'customer_id': '1689384'}"
377,"{'systemCount': 5, 'customer_name': 'Andritz Oy', 'customer_id': '1450409'}"
378,"{'systemCount': 1, 'customer_name': 'Garmin Würzburg GmbH', 'customer_id': '1825841'}"
379,"{'systemCount': 2, 'customer_name': 'Odec', 'customer_id': '2655107'}"
380,"{'systemCount': 5, 'customer_name': 'Krankenhaus GmbH Landkreis Weilheim-Scho ngau', 'customer_id': '2699179'}"
381,"{'systemCount': 1, 'customer_name': 'Northgate Information Solutions', 'customer_id': '1019658'}"
382,"{'systemCount': 2, 'customer_name': 'ExxonMobil', 'customer_id': '1032612'}"
383,"{'systemCount': 3, 'customer_name': 'University of Tartu', 'customer_id': '1941602'}"
384,"{'systemCount': 4, 'customer_name': 'Shared Resource Service Business Solutio ns Ltd.', 'customer_id': '2291033'}"
385,"{'systemCount': 4, 'customer_name': 'Statens Vegvesen Vegdir', 'customer_id': '2100784'}"
386,"{'systemCount': 3, 'customer_name': 'ECE Projektmanagement GmbH & Co. KG', 'customer_id': '1416735'}"
387,"{'systemCount': 24, 'customer_name': 'Proact Managed Cloud Services AB', 'customer_id': '2504055'}"
388,"{'systemCount': 2, 'customer_name': 'Proact Estonia AS', 'customer_id': '1450609'}"
389,"{'systemCount': 2, 'customer_name': 'Digita Networks Oy', 'customer_id': '2248217'}"
390,"{'systemCount': 2, 'customer_name': 'Aris Technologies Ltd.', 'customer_id': '2634676'}"
391,"{'systemCount': 1, 'customer_name': 'Springer Nature', 'customer_id': '2495734'}"
392,"{'systemCount': 4, 'customer_name': 'Tarsier Studios AB', 'customer_id': '2467268'}"
393,"{'systemCount': 4, 'customer_name': 'Dassault Systemes', 'customer_id': '1032844'}"
394,"{'systemCount': 3, 'customer_name': 'Securitas Direct SAS', 'customer_id': '1774883'}"
395,"{'systemCount': 2, 'customer_name': 'VNC Automotive Ltd.', 'customer_id': '2646652'}"
396,"{'systemCount': 7, 'customer_name': 'Mnemonic AS', 'customer_id': '1518698'}"
397,"{'systemCount': 4, 'customer_name': 'Cinnober Financial Technology', 'customer_id': '1021950'}"
398,"{'systemCount': 6, 'customer_name': 'Agustawestland', 'customer_id': '1763772'}"
399,"{'systemCount': 2, 'customer_name': 'Pdc BV', 'customer_id': '1433060'}"
400,"{'systemCount': 2, 'customer_name': 'Ecole Privee Fieldgen', 'customer_id': '1572168'}"
401,"{'systemCount': 6, 'customer_name': 'Blekinge Tekniska Högskola', 'customer_id': '1529341'}"
402,"{'systemCount': 1, 'customer_name': 'Sarstedt AG & Co', 'customer_id': '2352018'}"
403,"{'systemCount': 3, 'customer_name': 'Werner Lieb GmbH & Co. KG', 'customer_id': '2039458'}"
404,"{'systemCount': 8, 'customer_name': 'Philips Research', 'customer_id': '1026167'}"
405,"{'systemCount': 6, 'customer_name': 'Fraunhofer IME', 'customer_id': '1010824'}"
406,"{'systemCount': 4, 'customer_name': 'Apollo Optik GmbH & Co. KG', 'customer_id': '1001753'}"
407,"{'systemCount': 2, 'customer_name': 'Aberdeenshire Council', 'customer_id': '1463902'}"
408,"{'systemCount': 1, 'customer_name': 'Dallmeier International (Macau) Ltd.', 'customer_id': '2336330'}"
409,"{'systemCount': 32, 'customer_name': 'Proact MCS BV', 'customer_id': '2119302'}"
410,"{'systemCount': 2, 'customer_name': 'Surfboxx It-Solutions GmbH', 'customer_id': '2437020'}"
411,"{'systemCount': 2, 'customer_name': 'Allianz Global Assistance', 'customer_id': '1007299'}"
412,"{'systemCount': 2, 'customer_name': 'ACV', 'customer_id': '1689999'}"
413,"{'systemCount': 12, 'customer_name': 'Ericsson Inc.', 'customer_id': '1034205'}"
414,"{'systemCount': 1, 'customer_name': 'Smaforetagarnas Arbetsloshetskassa', 'customer_id': '1550205'}"
415,"{'systemCount': 43, 'customer_name': 'Ocado Ltd.', 'customer_id': '1012419'}"
416,"{'systemCount': 17, 'customer_name': 'Talbot Underwriting Ltd.', 'customer_id': '1019293'}"
417,"{'systemCount': 2, 'customer_name': 'Imi Precision Engineering', 'customer_id': '1000412'}"
418,"{'systemCount': 4, 'customer_name': 'Leibniz-Institut fur Lebensmittel System biologie', 'customer_id': '2658892'}"
419,"{'systemCount': 2, 'customer_name': 'Systra', 'customer_id': '1917997'}"
420,"{'systemCount': 4, 'customer_name': 'Fife Council', 'customer_id': '1689983'}"
421,"{'systemCount': 4, 'customer_name': 'DK Hostmaster AS', 'customer_id': '1653300'}"
422,"{'systemCount': 4, 'customer_name': 'Gn Store Nord AS', 'customer_id': '2508305'}"
423,"{'systemCount': 10, 'customer_name': 'Ashmore Group PLC', 'customer_id': '1825527'}"
424,"{'systemCount': 4, 'customer_name': 'Nhs Shared Business Service', 'customer_id': '1856033'}"
425,"{'systemCount': 2, 'customer_name': 'Macfarlanes LLP', 'customer_id': '2272807'}"
426,"{'systemCount': 4, 'customer_name': 'Naturhistoriska Riksmuseet', 'customer_id': '1870330'}"
427,"{'systemCount': 2, 'customer_name': 'Mission EineWelt', 'customer_id': '1686471'}"
428,"{'systemCount': 107, 'customer_name': 'Tieto Finland Oy', 'customer_id': '1504524'}"
429,"{'systemCount': 2, 'customer_name': 'SWEP International AB', 'customer_id': '1503676'}"
430,"{'systemCount': 2, 'customer_name': 'Rixos', 'customer_id': '1825521'}"
431,"{'systemCount': 4, 'customer_name': 'SpareBank 1 Midt-Norge', 'customer_id': '1008132'}"
432,"{'systemCount': 2, 'customer_name': 'Grupo Cortefiel', 'customer_id': '2142337'}"
433,"{'systemCount': 2, 'customer_name': 'Catena Wireless Electronics AB', 'customer_id': '1012667'}"
434,"{'systemCount': 6, 'customer_name': 'Conair Group Ltd.', 'customer_id': '1701954'}"
435,"{'systemCount': 1, 'customer_name': 'Snop Automotive', 'customer_id': '1034438'}"
436,"{'systemCount': 2, 'customer_name': 'Dansk Røde Kors Asylafdeling', 'customer_id': '2485349'}"
437,"{'systemCount': 2, 'customer_name': 'Sperre Indusri AS', 'customer_id': '1582025'}"
438,"{'systemCount': 4, 'customer_name': 'Bradford District Care Trust', 'customer_id': '1575737'}"
439,"{'systemCount': 5, 'customer_name': 'Dallmeier Electronic GmbH & Co. KG', 'customer_id': '1869104'}"
440,"{'systemCount': 4, 'customer_name': 'Modis GmbH', 'customer_id': '1811111'}"
